Delivery To Name:,Exported?,Sales Order:,Bin:,Part Number:,Part Description:,Picked By:,Site Qty @ Pick Time,Bin Qty @ Pick Time,Ordered:,Picked:,Time:
Daydream Island Resort,82149,1204560,4.17.3.20,11010109,KOREAN HOT PEPPER PASTE GOCHUJANG 1KG,damir,0,0,5,2,12/12/2023 12:22
Daydream Island Resort,82149,1204560,D.01.3.20,11020196,TOFU - SILKEN HONKAKU KINUGOSHI 300G (12),damir,0,0,24,0,12/12/2023 12:23
Daydream Island Resort,82147,1204417,DOI,11120661,OI**PEARLS-YUZU 200G,Troy,0,0,3,0,12/12/2023 12:40
Daydream Island Resort,82149,1204560,7.07.1.30,11340082,ICE CREAM - SUCCULENT STRAWBERRY 5LT,kane,0,0,12,0,12/12/2023 12:45
Daydream Island Resort,82145,1204394,8.31.2.70,11390026,OI**SORBET- LEMON LIME 5L,damir,0,0,5,0,12/12/2023 12:59
Daydream Island Resort,82149,1204560,8.12.3.75,11650750,SAUSAGE ROLLS - MRS MACS - MM MEGA 12X280G/CTN,damir,0,0,8,3,12/12/2023 13:00
Daydream Island Resort,82149,1204560,DEFAULT,11070062,BREAD - MILK BUN SLIDER 100X45G,damir,0,0,1,0,12/12/2023 13:21
Hamilton Is. Qualia,82316,1204667,3.20.2.40,11150064,28MM DISC LID FOR SPRAY BOTTLE,mick,0,0,20,0,12/12/2023 14:30
Hamilton Is. Qualia,82316,1204667,D.01.1.40,11150065,ECO - 225MM TRIGGER SPRAY FOR 750ML BOTTLES (BLACK),mick,0,0,30,23,12/12/2023 14:32
Harrup Park Kitchen,82088,1204015,DOI,11040077,OI**SPRINKLES - CAKETOPS RAINBOW 1.5KG,justin,0,0,1,0,12/12/2023 19:36
Euro Fusion Cafe,82090,1204616,5.14.3.30,11121104,CHEESE - F/SERVICE BRIE (R/W),steve,109.104,93.309,2,1.031,12/12/2023 21:36
Lips Kitchen (COD),82089,1204534,8.11.1.40,11430423,LAMB - LEG BONED & ROLLED (R/W),steve,206.1,206.1,3,2.752,12/12/2023 22:29
Casu Jacks,82087,1204702,9.06.2.60,11490459,(CA-GP-HALF) GREASEPROOF 330X400MM (800),gregory,0,0,1,0,12/12/2023 22:31
Whitsunday Sailing Club,82128,1204728,8.16.1.45,11570516,PRAWN - CUTLET 26/30 COOKED 1KG (10),justin,0,0,3,0,12/12/2023 23:09
The Dispensary,82108,1204781,2.12.3.70,11170213,TABASCO CHIPOTLE 1.89L (2),gregory,0,0,1,0,12/12/2023 23:22
Eastwoods,82127,1204809,D.01.2.15,11490839,FISH SAUCE MEGA CHEF 4.5L (3),steve,0,0,3,2,12/12/2023 23:23
Eastwoods,82127,1204809,8.23.2.50,11430621,PORK - SPARE RIBS (R/W),steve,187.34,24.41,20,18.85,12/12/2023 23:47
Proserpine Golf Club,82138,1204777,DOI,11040437,OI**INSTANT CONTINENTAL CUSTARD MIX 12.5KG,davidm,0,0,1,0,12/12/2023 23:51
Prossy Kebabs,82137,1204753,DOI,11190039,OI**TURKISH DELIGHT 4KG,davidm,0,0,1,0,12/12/2023 23:52
Mika,82126,1204806,5.15.3.20,11120306,CHEESE - FRESCO HALOUMI (APPROX 900G) R/W,steve,139.156,53.081,3,2.98,12/12/2023 23:58
Ocean International Hotel,82091,1204805,8.34.3.10,11110197,DUMPLING CHICK GARLIC(30290) 50x28/CTN,justin,0,0,4,0,13/12/2023 0:11
Ocean International Hotel,82091,1204805,FOI,11110130,OI**STEAM BUN - 10066 BBQ PORK 50X28G/CTN,justin,0,0,1,0,13/12/2023 0:13
Coral Sea Marina Kitchen,82125,1204794,D.01.2.15,11490839,FISH SAUCE MEGA CHEF 4.5L (3),gregory,0,0,1,0,13/12/2023 0:23
Marino's,82135,1202903,A.01.1.50,11440104,(4463) OI**CREAM - PURE 2LTS,davidm,0,0,8,1,13/12/2023 0:25
Coral Sea Marina Kitchen,82125,1204794,4.17.2.60,11020228,(670014) SAUCE - FISH (SQUID) 725ML (12),gregory,0,0,2,0,13/12/2023 0:29
The Pub,82124,1204788,4.03.2.10,11560409,MINT JELLY 3KG (6),justin,0,0,1,0,13/12/2023 0:32
Anchor Bar,82130,1204488,3.15.2.20,11300007,FRUIT SALAD DRIED 1KG (10),gregory,0,0,1,0,13/12/2023 1:26
Fish D Restaurant,82132,1204785,4.16.3.75,11020172,(402248) TAMARIND CONCENTRATE 1KG,gregory,0,0,4,3,13/12/2023 1:36
Anchor Bar,82130,1204488,5.08.2.80,11430443,OI**PORK - BELLY SKINLESS / BONELESS R/W,gregory,0,0,10,0,13/12/2023 1:47
Bowen Convenience Store,82121,1204726,A.01.1.20,11440313,MILK - DARE DBL ESPRESSO 750MLS (3889),steve,0,-2,24,23,13/12/2023 1:54
The Hangar Cafe & Bar,82133,1204787,9.06.2.60,11490459,(CA-GP-HALF) GREASEPROOF 330X400MM (800),gregory,0,0,2,0,13/12/2023 2:36
Daydream Island Resort,82149,1204560,5.04.1.10,11440012,BUTTER - UNSALTED 1.5KG (8),steve,6,6,16,0,13/12/2023 2:44
Daydream Island Resort,82149,1204560,5.15.2.35,11580080,ROAST BEEF SLICED 1KG (10),steve,11,8,12,8,13/12/2023 2:46
Daydream Island Resort,82149,1204560,8.37.4.80,11070349,BREAD - ROTI PARATHA 6X20PK/CTN,steve,0,-12,4,2,13/12/2023 2:52
Gelatiamo Port of Airlie,82131,1204538,8.32.1.60,11280014,OI**BOIRON PUREE COCONUT 1KG,gregory,0,0,1,0,13/12/2023 2:58
Fish D Restaurant,82129,1204009,FOI,11070630,"OI**TORTILLAS - MARYDIAS FLOUR 6"" 12X20/CTN",gregory,0,0,1,0,13/12/2023 2:59
Taste Whitsundays,82158,1204008,DOI,11300029,OI**PINEAPPLE - DRIED 5KG,chelsea,0,0,1,0,13/12/2023 7:27
Cruise Whitsundays Terminal,82174,1204770,5.04.2.50,11220001,EGGS - 1 DOZEN,damir,0,0,10,7,13/12/2023 8:25
Cruise Whitsundays Terminal,82174,1204770,8.02.1.10,11130002,CHICKEN - BREAST COOKED&DICED 1KG (6)(STEGGLES),damir,0,0,6,0,13/12/2023 8:32
Pool Terraces,82298,1204641,2.08.3.40,11370059,JAM - G/F ORANGE MARMALADE PC 120X14GMS/CTN,mick,0,0,3,0,13/12/2023 9:22
Daydream Island Resort,82178,1204834,3.08.2.40,11180005,CHIPS - CHICKEN 18X45GM/CTN,damir,0,0,2,0,13/12/2023 9:40
SAILS,82297,1204638,2.08.3.40,11370059,JAM - G/F ORANGE MARMALADE PC 120X14GMS/CTN,mick,0,0,1,0,13/12/2023 9:42
Pool Terraces,82298,1204641,4.17.3.20,11010109,KOREAN HOT PEPPER PASTE GOCHUJANG 1KG,mick,0,0,1,0,13/12/2023 9:50
SAILS,82297,1204638,4.18.4.20,11320309,CINNAMON GROUND 600GMS (6),mick,0,0,2,0,13/12/2023 9:54
Romano's,82314,1204662,7.04.2.35,11390020,GELATO - ARTISAN STRAWBERRY 5LT,mick,0,0,2,0,13/12/2023 10:30
Conventions Hamilton Island,82304,1204654,4.17.2.70,11020201,(67925) COOKING WINE CHINESE (SHAO XING)640MLS (12),mick,0,0,24,0,13/12/2023 11:14
Hayman Island (General & Dangerous,82594,1204754,2.15.4.10,11050166,GATORADE - G ACTIVE ORANGE 12 X 600ML/CTN,kane,0,0,1,0,13/12/2023 11:48
Hayman Island (General & Dangerous,82591,1204716,9.06.2.40,11370145,CLEANER - ESPRESSO MACHINE AURORA POWDER 1KG (571),kane,0,0,4,3,13/12/2023 12:16
Hamilton Island Icecream Parlour,82325,1204843,7.07.1.30,11340082,ICE CREAM - SUCCULENT STRAWBERRY 5LT,mick,0,0,9,0,13/12/2023 13:28
Hamilton Island Icecream Parlour,82325,1204843,7.08.1.10,11340008,ICE CREAM - BOYSENBERRY SWIRL 5LT,mick,2,2,5,2,13/12/2023 13:48
BEACH CLUB BAR & LOUNGE,82303,1204649,2.13.3.60,11100315,CONDENSED MILK 395GM (12),damir,0,0,4,0,13/12/2023 14:36
Rainforest Cafe,82307,1204659,4.04.2.60,11560002,SAUCE - G/F TERIYAKI 2KG (6),damir,0,0,6,0,13/12/2023 14:37
Hamilton Is. Bakery,82311,1204652,4.08.2.70,11040035,KULAROME - CHOCOLATE 1LTR,mick,0,0,2,0,13/12/2023 14:38
Hayman Island (General & Dangerous,82585,1204710,3.15.2.20,11300007,FRUIT SALAD DRIED 1KG (10),Troy,0,0,1,0,13/12/2023 15:10
Hayman Island (General & Dangerous,82588,1204713,4.18.3.20,11320319,GINGER GROUND 1KG (6),Troy,0,0,1,0,13/12/2023 15:39
Pit Pony Tavern,82247,1204857,8.11.1.10,11430610,PORK - KING CUTLET BARKERS CREEK (R/W),mick,153.185,153.185,4.8,4.78,13/12/2023 20:26
COLLINSVILLE WORKERS CLUB,82249,1204890,S.0.0.1,11490362,OI**REGISTER ROLLS - THERMAL 30/CTN,mick,1,1,1,0,13/12/2023 20:49
Nugents,82250,1204917,A.01.1.30,11440324,MILK - CLASSIC ICED COFFEE 500ML (5567),mick,17,17,4,0,13/12/2023 21:35
Collinsville Bakehouse,82248,1204854,5.15.2.35,11580080,ROAST BEEF SLICED 1KG (10),mick,11,3,2,0,13/12/2023 21:39
Harrup Park Kitchen,82258,1204828,DOI,11040077,OI**SPRINKLES - CAKETOPS RAINBOW 1.5KG,levi,0,0,1,0,13/12/2023 22:18
Harrup Park Kitchen,82262,1204915,8.02.2.30,11130023,CHICKEN - KIEV GARLIC BALL 1KG (6) (BAIADA),levi,0,0,8,5,13/12/2023 22:40
Ocean International Hotel,82257,1203930,FOI,11480106,OI**CHEESE - BURRATINA TRUFFLE 5X50G TRAY,mick,10,0,10,0,13/12/2023 22:50
Elysian Retreat,82330,1204907,C.01.2.10,11590140,OI**CHEESE - CHARLESTON JERSEY BRIE 750G R/W,justin,-0.002,-0.002,1,0,13/12/2023 23:57
Elysian Retreat,82330,1204907,5.13.3.40,11370137,QUINCE PASTE - M/BEER 100GM,justin,0,0,1,0,13/12/2023 23:59
Explore Day Boats,82341,1204925,10.01.2.10,11490789,LID - (MPM) (CA-FRZLID) RECT. FREEZER GRADE LID 50/SLV (10),steve,103,83,1,0,13/12/2023 23:59
Cruise Whitsundays Catering,82279,1204936,3.15.2.80,11650832,GRANOLA - CRANBERRY & APPLE 5KG/CTN,steve,0,0,4,0,14/12/2023 0:22
Cruise Whitsundays Catering,82278,1204861,A.03.3.10,11650502,YOGHURT - NATURAL 1KG (6),steve,107,-25,36,30,14/12/2023 0:27
Paradiso,82284,1204932,4.16.3.75,11020172,(402248) TAMARIND CONCENTRATE 1KG,gregory,0,0,1,0,14/12/2023 0:57
The Belvedere at Toscana,82282,1204509,4.17.2.60,11020228,(670014) SAUCE - FISH (SQUID) 725ML (12),mick,0,0,1,0,14/12/2023 0:59
Eastwoods,82285,1204941,4.17.2.70,11020201,(67925) COOKING WINE CHINESE (SHAO XING)640MLS (12),gregory,0,0,12,0,14/12/2023 0:59
Fish D Restaurant,82283,1204909,A.03.3.10,11650502,YOGHURT - NATURAL 1KG (6),mick,102,-30,12,5,14/12/2023 1:13
The Belvedere at Toscana,82282,1204509,5.04.1.10,11440012,BUTTER - UNSALTED 1.5KG (8),mick,6,6,1,0,14/12/2023 1:25
FREEDOM SHORES,82286,1204913,5.11.2.90,11120812,CHEESE - PARMESAN GRATED 2KG (6),mick,16,16,2,0,14/12/2023 1:28
Sorrentos,82339,1204933,5.04.1.10,11440012,BUTTER - UNSALTED 1.5KG (8),davidm,6,6,8,0,14/12/2023 2:45
Eastwoods,82285,1204941,8.25.2.60,11430902,DUCK - BREAST (R/W),mick,184.69,36.818,20,19.38,14/12/2023 3:24
Eastwoods,82281,1204149,8.32.1.60,11280014,OI**BOIRON PUREE COCONUT 1KG,mick,0,0,1,0,14/12/2023 3:34
Fish D'Vine Catering,82337,1204852,5.01.2.60,11580082,CHORIZO PACK 2.5KG R/W (2),gregory,233.177,54.897,2.5,2.434,14/12/2023 4:09
Lumos Cafe & Restaurant,82359,1204952,5.04.1.10,11440012,BUTTER - UNSALTED 1.5KG (8),damir,6,6,5,0,14/12/2023 8:59
La Marina,82384,1205024,5.14.2.80,11120612,CHEESE - PARMESAN WHEEL APROX 10KG R/W,owenl,67.2,67.2,10,9.72,14/12/2023 11:17
Hayman Island (General & Dangerous,82588,1204713,DOI,11120632,OI* PEARLS - BUSH TOMATO 300G,kane,0,0,1,0,14/12/2023 11:49
"Hayman Island (F&B, General)",82582,1204561,7.07.2.35,11340039,ICE CREAM - DIXI CUP VANILLA PETERS 24/CTN,owenl,0,0,2,0,14/12/2023 12:28
Pool Terraces,,1205003,A.03.3.20,11650036,(5890) YOGHURT - MIXED FLAVOURS 48x100GMS/CTN,Troy,16,21,10,1,14/12/2023 13:37
Ninth Lane Grind,82507,1205031,5.10.2.10,11580214,HAM - MELOSI BONELESS (R/W),kane,150.323,16.172,17.7,9.54,14/12/2023 14:34
Whisper Restaurant,82446,1205067,2.15.3.70,11020119,FRUIT - CHAO GREEN JACKFRUIT 565G,Troy,0,0,10,0,14/12/2023 15:16
Hayman Island (General & Dangerous,82586,1204711,4.10.5.10,11650555,OI**NOODLE - GLASS/CELLOPHANE 500G,kane,0,0,6,0,14/12/2023 17:48
Hayman Island,82599,1205059,C.01.2.60,11040103,OI**CHEESE - LARTISAN FERMIER 1KG APPROX R/W,damir,1.305,1.305,2,1.305,14/12/2023 17:58
MERINDA VILLAGE HOTEL,82564,1205108,FOI,11610067,OI**MAC&CHEESE BALL 6X1KG/CTN,justin,0,0,1,0,14/12/2023 20:33
Bowen Convenience Store,82562,1204978,A.01.1.20,11440313,MILK - DARE DBL ESPRESSO 750MLS (3889),justin,18,18,20,0,14/12/2023 20:51
Bowen Convenience Store,82562,1204978,A.01.1.20,11440315,MILK - DARE ESPRESSO 750MLS (3888),justin,11,11,8,2,14/12/2023 20:52
Bowen Convenience Store,82562,1204978,A.01.1.30,11440335,(7135) MILK - CLASSIC CHOCOLATE 750ML,justin,0,0,4,0,14/12/2023 20:52
Kevla,82563,1205033,5.04.1.10,11440012,BUTTER - UNSALTED 1.5KG (8),justin,0,0,2,0,14/12/2023 20:57
MOMO SUSHI,82561,1204567,4.17.1.80,11550016,(405530) RICE - BLACK STICKY RICE 1KG,justin,0,0,2,0,14/12/2023 21:15
The Dispensary,82508,1204827,2.12.3.70,11170213,TABASCO CHIPOTLE 1.89L (2),davidm,0,0,1,0,14/12/2023 21:30
The Dispensary,82509,1205116,C.01.1.20,11590160,OI**OLIVES - AUSTRALIAN MIXED 10KG,davidm,1,1,1,0,14/12/2023 21:46
Mantra Mackay,82510,1205058,3.12.1.30,11650072,GRANOLA - CRANBERRY & APPLE 1KG (10),justin,-1,-1,1,0,14/12/2023 22:50
Mantra Mackay,82510,1205058,A.03.3.10,11650502,YOGHURT - NATURAL 1KG (6),justin,95,-37,2,0,14/12/2023 22:56
FREEDOM SHORES,82545,1205090,4.13.3.40,11360046,PEPPERCORNS - GREEN 800GMS (12),davidm,1,1,1,0,14/12/2023 23:15
